id,title,content,topic,source
1,Семантический поиск по личным заметкам #1,"Главная исследовательская ценность видна в случаях, когда расплывчатый запрос все равно приводит к нужной заметке. Здесь описаны семантический поиск, косинусная близость и роль смыслового поиска в PKM. Формат специально короткий, похожий на реальную заметку в PKM-системе.",semantic_search,synthetic_pkm_ru
2,Семантический поиск по личным заметкам #2,"Семантический поиск представляет заметку как вектор. Это помогает находить материалы про векторы и поиск по смыслу, даже если в запросе нет точных совпадений. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",semantic_search,synthetic_pkm_ru
3,Эмбеддинги для поиска заметок #3,"Семантический поиск представляет заметку как вектор. Это помогает находить материалы про поиск по смыслу и семантический поиск, даже если в запросе нет точных совпадений. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",semantic_search,synthetic_pkm_ru
4,Эмбеддинги для поиска заметок #4,"Система поиска заметок должна находить связанные идеи даже тогда, когда пользователь формулирует запрос другими словами. В прототипе используются косинусная близость, эмбеддинги и ранжирование результатов. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",semantic_search,synthetic_pkm_ru
5,Эмбеддинги для поиска заметок #5,"Система поиска заметок должна находить связанные идеи даже тогда, когда пользователь формулирует запрос другими словами. В прототипе используются косинусная близость, эмбеддинги и ранжирование результатов. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",semantic_search,synthetic_pkm_ru
6,Как находить идеи без точных слов #6,"Семантический поиск представляет заметку как вектор. Это помогает находить материалы про векторы и семантический поиск, даже если в запросе нет точных совпадений. Эту заметку можно использовать в эксперименте по качеству поиска.",semantic_search,synthetic_pkm_ru
7,Эмбеддинги для поиска заметок #7,"Семантический поиск представляет заметку как вектор. Это помогает находить материалы про эмбеддинги и поиск по смыслу, даже если в запросе нет точных совпадений. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",semantic_search,synthetic_pkm_ru
8,Как находить идеи без точных слов #8,"Главная исследовательская ценность видна в случаях, когда расплывчатый запрос все равно приводит к нужной заметке. Здесь описаны эмбеддинги, косинусная близость и роль смыслового поиска в PKM. Формат специально короткий, похожий на реальную заметку в PKM-системе.",semantic_search,synthetic_pkm_ru
9,Семантический поиск по личным заметкам #9,"Семантический поиск представляет заметку как вектор. Это помогает находить материалы про поиск по смыслу и эмбеддинги, даже если в запросе нет точных совпадений. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",semantic_search,synthetic_pkm_ru
10,Семантический поиск по личным заметкам #10,"Семантический поиск представляет заметку как вектор. Это помогает находить материалы про поиск по смыслу и векторы, даже если в запросе нет точных совпадений. Формат специально короткий, похожий на реальную заметку в PKM-системе.",semantic_search,synthetic_pkm_ru
11,Поиск по смыслу в PKM-системе #11,"Система поиска заметок должна находить связанные идеи даже тогда, когда пользователь формулирует запрос другими словами. В прототипе используются поиск по смыслу, векторы и ранжирование результатов. Эту заметку можно использовать в эксперименте по качеству поиска.",semantic_search,synthetic_pkm_ru
12,Семантический поиск по личным заметкам #12,"Семантический поиск представляет заметку как вектор. Это помогает находить материалы про семантический поиск и эмбеддинги, даже если в запросе нет точных совпадений. Формат специально короткий, похожий на реальную заметку в PKM-системе.",semantic_search,synthetic_pkm_ru
13,Поиск по смыслу в PKM-системе #13,"Семантический поиск представляет заметку как вектор. Это помогает находить материалы про косинусная близость и эмбеддинги, даже если в запросе нет точных совпадений. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",semantic_search,synthetic_pkm_ru
14,Поиск по смыслу в PKM-системе #14,"Семантический поиск представляет заметку как вектор. Это помогает находить материалы про векторы и семантический поиск, даже если в запросе нет точных совпадений. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",semantic_search,synthetic_pkm_ru
15,Семантический поиск по личным заметкам #15,"Семантический поиск представляет заметку как вектор. Это помогает находить материалы про векторы и поиск по смыслу, даже если в запросе нет точных совпадений. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",semantic_search,synthetic_pkm_ru
16,Поиск по смыслу в PKM-системе #16,"Семантический поиск представляет заметку как вектор. Это помогает находить материалы про косинусная близость и эмбеддинги, даже если в запросе нет точных совпадений. Эту заметку можно использовать в эксперименте по качеству поиска.",semantic_search,synthetic_pkm_ru
17,Поиск по смыслу в PKM-системе #17,"Главная исследовательская ценность видна в случаях, когда расплывчатый запрос все равно приводит к нужной заметке. Здесь описаны эмбеддинги, векторы и роль смыслового поиска в PKM. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",semantic_search,synthetic_pkm_ru
18,Как находить идеи без точных слов #18,"Система поиска заметок должна находить связанные идеи даже тогда, когда пользователь формулирует запрос другими словами. В прототипе используются эмбеддинги, поиск по смыслу и ранжирование результатов. Эту заметку можно использовать в эксперименте по качеству поиска.",semantic_search,synthetic_pkm_ru
19,Семантический поиск по личным заметкам #19,"Семантический поиск представляет заметку как вектор. Это помогает находить материалы про семантический поиск и эмбеддинги, даже если в запросе нет точных совпадений. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",semantic_search,synthetic_pkm_ru
20,Поиск по смыслу в PKM-системе #20,"Главная исследовательская ценность видна в случаях, когда расплывчатый запрос все равно приводит к нужной заметке. Здесь описаны векторы, семантический поиск и роль смыслового поиска в PKM. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",semantic_search,synthetic_pkm_ru
21,Семантический поиск по личным заметкам #21,"Семантический поиск представляет заметку как вектор. Это помогает находить материалы про эмбеддинги и косинусная близость, даже если в запросе нет точных совпадений. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",semantic_search,synthetic_pkm_ru
22,Как находить идеи без точных слов #22,"Главная исследовательская ценность видна в случаях, когда расплывчатый запрос все равно приводит к нужной заметке. Здесь описаны поиск по смыслу, векторы и роль смыслового поиска в PKM. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",semantic_search,synthetic_pkm_ru
23,Поиск по смыслу в PKM-системе #23,"Система поиска заметок должна находить связанные идеи даже тогда, когда пользователь формулирует запрос другими словами. В прототипе используются векторы, семантический поиск и ранжирование результатов. Эту заметку можно использовать в эксперименте по качеству поиска.",semantic_search,synthetic_pkm_ru
24,Как находить идеи без точных слов #24,"Семантический поиск представляет заметку как вектор. Это помогает находить материалы про косинусная близость и эмбеддинги, даже если в запросе нет точных совпадений. Эту заметку можно использовать в эксперименте по качеству поиска.",semantic_search,synthetic_pkm_ru
25,Поиск по смыслу в PKM-системе #25,"Система поиска заметок должна находить связанные идеи даже тогда, когда пользователь формулирует запрос другими словами. В прототипе используются косинусная близость, семантический поиск и ранжирование результатов. Эту заметку можно использовать в эксперименте по качеству поиска.",semantic_search,synthetic_pkm_ru
26,Эмбеддинги для поиска заметок #26,"Система поиска заметок должна находить связанные идеи даже тогда, когда пользователь формулирует запрос другими словами. В прототипе используются векторы, косинусная близость и ранжирование результатов. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",semantic_search,synthetic_pkm_ru
27,Семантический поиск по личным заметкам #27,"Система поиска заметок должна находить связанные идеи даже тогда, когда пользователь формулирует запрос другими словами. В прототипе используются эмбеддинги, поиск по смыслу и ранжирование результатов. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",semantic_search,synthetic_pkm_ru
28,Поиск по смыслу в PKM-системе #28,"Система поиска заметок должна находить связанные идеи даже тогда, когда пользователь формулирует запрос другими словами. В прототипе используются семантический поиск, косинусная близость и ранжирование результатов. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",semantic_search,synthetic_pkm_ru
29,Эмбеддинги для поиска заметок #29,"Система поиска заметок должна находить связанные идеи даже тогда, когда пользователь формулирует запрос другими словами. В прототипе используются косинусная близость, поиск по смыслу и ранжирование результатов. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",semantic_search,synthetic_pkm_ru
30,Как находить идеи без точных слов #30,"Система поиска заметок должна находить связанные идеи даже тогда, когда пользователь формулирует запрос другими словами. В прототипе используются эмбеддинги, векторы и ранжирование результатов. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",semantic_search,synthetic_pkm_ru
31,Сравнение BM25 и TF-IDF #1,"Базовый метод поиска использует TF-IDF и baseline. Он прост, интерпретируем и полезен как точка сравнения для семантического поиска. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",keyword_search,synthetic_pkm_ru
32,Базовый поиск по ключевым словам #2,"Поиск по ключевым словам хорошо работает, когда запрос содержит те же термины, что и заметка. В этой заметке собраны наблюдения про ключевые слова, baseline и ранжирование. Эту заметку можно использовать в эксперименте по качеству поиска.",keyword_search,synthetic_pkm_ru
33,TF-IDF как baseline для эксперимента #3,"Базовый метод поиска использует BM25 и baseline. Он прост, интерпретируем и полезен как точка сравнения для семантического поиска. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",keyword_search,synthetic_pkm_ru
34,Базовый поиск по ключевым словам #4,"Для честного эксперимента нужен понятный baseline. Здесь рассматриваются ключевые слова, совпадение слов и отличие лексического поиска от embeddings. Формат специально короткий, похожий на реальную заметку в PKM-системе.",keyword_search,synthetic_pkm_ru
35,Базовый поиск по ключевым словам #5,"Базовый метод поиска использует совпадение слов и ключевые слова. Он прост, интерпретируем и полезен как точка сравнения для семантического поиска. Формат специально короткий, похожий на реальную заметку в PKM-системе.",keyword_search,synthetic_pkm_ru
36,TF-IDF как baseline для эксперимента #6,"Поиск по ключевым словам хорошо работает, когда запрос содержит те же термины, что и заметка. В этой заметке собраны наблюдения про TF-IDF, BM25 и ранжирование. Эту заметку можно использовать в эксперименте по качеству поиска.",keyword_search,synthetic_pkm_ru
37,Лексический поиск и совпадение терминов #7,"Поиск по ключевым словам хорошо работает, когда запрос содержит те же термины, что и заметка. В этой заметке собраны наблюдения про baseline, совпадение слов и ранжирование. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",keyword_search,synthetic_pkm_ru
38,Сравнение BM25 и TF-IDF #8,"Для честного эксперимента нужен понятный baseline. Здесь рассматриваются ключевые слова, совпадение слов и отличие лексического поиска от embeddings. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",keyword_search,synthetic_pkm_ru
39,Сравнение BM25 и TF-IDF #9,"Базовый метод поиска использует baseline и TF-IDF. Он прост, интерпретируем и полезен как точка сравнения для семантического поиска. Эту заметку можно использовать в эксперименте по качеству поиска.",keyword_search,synthetic_pkm_ru
40,Базовый поиск по ключевым словам #10,"Для честного эксперимента нужен понятный baseline. Здесь рассматриваются TF-IDF, baseline и отличие лексического поиска от embeddings. Эту заметку можно использовать в эксперименте по качеству поиска.",keyword_search,synthetic_pkm_ru
41,TF-IDF как baseline для эксперимента #11,"Поиск по ключевым словам хорошо работает, когда запрос содержит те же термины, что и заметка. В этой заметке собраны наблюдения про BM25, TF-IDF и ранжирование. Эту заметку можно использовать в эксперименте по качеству поиска.",keyword_search,synthetic_pkm_ru
42,Сравнение BM25 и TF-IDF #12,"Поиск по ключевым словам хорошо работает, когда запрос содержит те же термины, что и заметка. В этой заметке собраны наблюдения про совпадение слов, baseline и ранжирование. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",keyword_search,synthetic_pkm_ru
43,Лексический поиск и совпадение терминов #13,"Для честного эксперимента нужен понятный baseline. Здесь рассматриваются совпадение слов, baseline и отличие лексического поиска от embeddings. Формат специально короткий, похожий на реальную заметку в PKM-системе.",keyword_search,synthetic_pkm_ru
44,Сравнение BM25 и TF-IDF #14,"Поиск по ключевым словам хорошо работает, когда запрос содержит те же термины, что и заметка. В этой заметке собраны наблюдения про BM25, TF-IDF и ранжирование. Формат специально короткий, похожий на реальную заметку в PKM-системе.",keyword_search,synthetic_pkm_ru
45,Лексический поиск и совпадение терминов #15,"Поиск по ключевым словам хорошо работает, когда запрос содержит те же термины, что и заметка. В этой заметке собраны наблюдения про ключевые слова, TF-IDF и ранжирование. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",keyword_search,synthetic_pkm_ru
46,Лексический поиск и совпадение терминов #16,"Базовый метод поиска использует ключевые слова и BM25. Он прост, интерпретируем и полезен как точка сравнения для семантического поиска. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",keyword_search,synthetic_pkm_ru
47,TF-IDF как baseline для эксперимента #17,"Поиск по ключевым словам хорошо работает, когда запрос содержит те же термины, что и заметка. В этой заметке собраны наблюдения про ключевые слова, baseline и ранжирование. Эту заметку можно использовать в эксперименте по качеству поиска.",keyword_search,synthetic_pkm_ru
48,Лексический поиск и совпадение терминов #18,"Базовый метод поиска использует baseline и TF-IDF. Он прост, интерпретируем и полезен как точка сравнения для семантического поиска. Формат специально короткий, похожий на реальную заметку в PKM-системе.",keyword_search,synthetic_pkm_ru
49,TF-IDF как baseline для эксперимента #19,"Базовый метод поиска использует BM25 и baseline. Он прост, интерпретируем и полезен как точка сравнения для семантического поиска. Эту заметку можно использовать в эксперименте по качеству поиска.",keyword_search,synthetic_pkm_ru
50,TF-IDF как baseline для эксперимента #20,"Поиск по ключевым словам хорошо работает, когда запрос содержит те же термины, что и заметка. В этой заметке собраны наблюдения про ключевые слова, совпадение слов и ранжирование. Эту заметку можно использовать в эксперименте по качеству поиска.",keyword_search,synthetic_pkm_ru
51,Лексический поиск и совпадение терминов #21,"Базовый метод поиска использует TF-IDF и ключевые слова. Он прост, интерпретируем и полезен как точка сравнения для семантического поиска. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",keyword_search,synthetic_pkm_ru
52,Сравнение BM25 и TF-IDF #22,"Базовый метод поиска использует ключевые слова и baseline. Он прост, интерпретируем и полезен как точка сравнения для семантического поиска. Эту заметку можно использовать в эксперименте по качеству поиска.",keyword_search,synthetic_pkm_ru
53,Сравнение BM25 и TF-IDF #23,"Для честного эксперимента нужен понятный baseline. Здесь рассматриваются TF-IDF, совпадение слов и отличие лексического поиска от embeddings. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",keyword_search,synthetic_pkm_ru
54,Сравнение BM25 и TF-IDF #24,"Для честного эксперимента нужен понятный baseline. Здесь рассматриваются baseline, совпадение слов и отличие лексического поиска от embeddings. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",keyword_search,synthetic_pkm_ru
55,Базовый поиск по ключевым словам #25,"Базовый метод поиска использует совпадение слов и baseline. Он прост, интерпретируем и полезен как точка сравнения для семантического поиска. Формат специально короткий, похожий на реальную заметку в PKM-системе.",keyword_search,synthetic_pkm_ru
56,Базовый поиск по ключевым словам #26,"Для честного эксперимента нужен понятный baseline. Здесь рассматриваются BM25, совпадение слов и отличие лексического поиска от embeddings. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",keyword_search,synthetic_pkm_ru
57,Сравнение BM25 и TF-IDF #27,"Базовый метод поиска использует совпадение слов и BM25. Он прост, интерпретируем и полезен как точка сравнения для семантического поиска. Формат специально короткий, похожий на реальную заметку в PKM-системе.",keyword_search,synthetic_pkm_ru
58,Базовый поиск по ключевым словам #28,"Поиск по ключевым словам хорошо работает, когда запрос содержит те же термины, что и заметка. В этой заметке собраны наблюдения про TF-IDF, ключевые слова и ранжирование. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",keyword_search,synthetic_pkm_ru
59,Базовый поиск по ключевым словам #29,"Базовый метод поиска использует baseline и ключевые слова. Он прост, интерпретируем и полезен как точка сравнения для семантического поиска. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",keyword_search,synthetic_pkm_ru
60,Лексический поиск и совпадение терминов #30,"Базовый метод поиска использует BM25 и ключевые слова. Он прост, интерпретируем и полезен как точка сравнения для семантического поиска. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",keyword_search,synthetic_pkm_ru
61,Эксперимент с похожестью тегов #1,"Тегирование в исследовательском прототипе должно оставаться объяснимым. Здесь описаны автоматические теги, классификация и ранжирование тегов по близости. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",tagging,synthetic_pkm_ru
62,Рекомендация top-k тегов #2,"Тегирование в исследовательском прототипе должно оставаться объяснимым. Здесь описаны автоматические теги, метки и ранжирование тегов по близости. Эту заметку можно использовать в эксперименте по качеству поиска.",tagging,synthetic_pkm_ru
63,Рекомендация top-k тегов #3,"Система может предлагать теги, сравнивая embedding заметки с embedding каждого тега. В заметке рассматриваются автоматические теги, эмбеддинги тегов и простая категоризация. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",tagging,synthetic_pkm_ru
64,Автоматическое тегирование заметок #4,"Система может предлагать теги, сравнивая embedding заметки с embedding каждого тега. В заметке рассматриваются top-k теги, автоматические теги и простая категоризация. Эту заметку можно использовать в эксперименте по качеству поиска.",tagging,synthetic_pkm_ru
65,Организация заметок с помощью меток #5,"Тегирование в исследовательском прототипе должно оставаться объяснимым. Здесь описаны top-k теги, эмбеддинги тегов и ранжирование тегов по близости. Эту заметку можно использовать в эксперименте по качеству поиска.",tagging,synthetic_pkm_ru
66,Рекомендация top-k тегов #6,"Тегирование в исследовательском прототипе должно оставаться объяснимым. Здесь описаны top-k теги, эмбеддинги тегов и ранжирование тегов по близости. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",tagging,synthetic_pkm_ru
67,Эксперимент с похожестью тегов #7,"Автоматическая организация полезна, когда заметок становится много. Подход использует top-k теги, эмбеддинги тегов и небольшой заранее заданный словарь. Эту заметку можно использовать в эксперименте по качеству поиска.",tagging,synthetic_pkm_ru
68,Эксперимент с похожестью тегов #8,"Система может предлагать теги, сравнивая embedding заметки с embedding каждого тега. В заметке рассматриваются эмбеддинги тегов, классификация и простая категоризация. Эту заметку можно использовать в эксперименте по качеству поиска.",tagging,synthetic_pkm_ru
69,Эксперимент с похожестью тегов #9,"Система может предлагать теги, сравнивая embedding заметки с embedding каждого тега. В заметке рассматриваются автоматические теги, метки и простая категоризация. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",tagging,synthetic_pkm_ru
70,Эксперимент с похожестью тегов #10,"Система может предлагать теги, сравнивая embedding заметки с embedding каждого тега. В заметке рассматриваются автоматические теги, эмбеддинги тегов и простая категоризация. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",tagging,synthetic_pkm_ru
71,Автоматическое тегирование заметок #11,"Система может предлагать теги, сравнивая embedding заметки с embedding каждого тега. В заметке рассматриваются top-k теги, эмбеддинги тегов и простая категоризация. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",tagging,synthetic_pkm_ru
72,Автоматическое тегирование заметок #12,"Автоматическая организация полезна, когда заметок становится много. Подход использует метки, top-k теги и небольшой заранее заданный словарь. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",tagging,synthetic_pkm_ru
73,Эксперимент с похожестью тегов #13,"Система может предлагать теги, сравнивая embedding заметки с embedding каждого тега. В заметке рассматриваются автоматические теги, метки и простая категоризация. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",tagging,synthetic_pkm_ru
74,Автоматическое тегирование заметок #14,"Тегирование в исследовательском прототипе должно оставаться объяснимым. Здесь описаны эмбеддинги тегов, автоматические теги и ранжирование тегов по близости. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",tagging,synthetic_pkm_ru
75,Рекомендация top-k тегов #15,"Тегирование в исследовательском прототипе должно оставаться объяснимым. Здесь описаны автоматические теги, эмбеддинги тегов и ранжирование тегов по близости. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",tagging,synthetic_pkm_ru
76,Организация заметок с помощью меток #16,"Автоматическая организация полезна, когда заметок становится много. Подход использует классификация, top-k теги и небольшой заранее заданный словарь. Формат специально короткий, похожий на реальную заметку в PKM-системе.",tagging,synthetic_pkm_ru
