id,title,content,topic,source
77,Эксперимент с похожестью тегов #17,"Автоматическая организация полезна, когда заметок становится много. Подход использует классификация, автоматические теги и небольшой заранее заданный словарь. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",tagging,synthetic_pkm_ru
78,Автоматическое тегирование заметок #18,"Система может предлагать теги, сравнивая embedding заметки с embedding каждого тега. В заметке рассматриваются классификация, автоматические теги и простая категоризация. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",tagging,synthetic_pkm_ru
79,Эксперимент с похожестью тегов #19,"Тегирование в исследовательском прототипе должно оставаться объяснимым. Здесь описаны top-k теги, классификация и ранжирование тегов по близости. Формат специально короткий, похожий на реальную заметку в PKM-системе.",tagging,synthetic_pkm_ru
80,Автоматическое тегирование заметок #20,"Автоматическая организация полезна, когда заметок становится много. Подход использует top-k теги, эмбеддинги тегов и небольшой заранее заданный словарь. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",tagging,synthetic_pkm_ru
81,Автоматическое тегирование заметок #21,"Автоматическая организация полезна, когда заметок становится много. Подход использует эмбеддинги тегов, top-k теги и небольшой заранее заданный словарь. Формат специально короткий, похожий на реальную заметку в PKM-системе.",tagging,synthetic_pkm_ru
82,Автоматическое тегирование заметок #22,"Тегирование в исследовательском прототипе должно оставаться объяснимым. Здесь описаны top-k теги, автоматические теги и ранжирование тегов по близости. Эту заметку можно использовать в эксперименте по качеству поиска.",tagging,synthetic_pkm_ru
83,Автоматическое тегирование заметок #23,"Автоматическая организация полезна, когда заметок становится много. Подход использует эмбеддинги тегов, top-k теги и небольшой заранее заданный словарь. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",tagging,synthetic_pkm_ru
84,Организация заметок с помощью меток #24,"Автоматическая организация полезна, когда заметок становится много. Подход использует автоматические теги, эмбеддинги тегов и небольшой заранее заданный словарь. Эту заметку можно использовать в эксперименте по качеству поиска.",tagging,synthetic_pkm_ru
85,Автоматическое тегирование заметок #25,"Автоматическая организация полезна, когда заметок становится много. Подход использует эмбеддинги тегов, классификация и небольшой заранее заданный словарь. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",tagging,synthetic_pkm_ru
86,Рекомендация top-k тегов #26,"Автоматическая организация полезна, когда заметок становится много. Подход использует метки, top-k теги и небольшой заранее заданный словарь. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",tagging,synthetic_pkm_ru
87,Эксперимент с похожестью тегов #27,"Автоматическая организация полезна, когда заметок становится много. Подход использует автоматические теги, top-k теги и небольшой заранее заданный словарь. Формат специально короткий, похожий на реальную заметку в PKM-системе.",tagging,synthetic_pkm_ru
88,Автоматическое тегирование заметок #28,"Тегирование в исследовательском прототипе должно оставаться объяснимым. Здесь описаны классификация, эмбеддинги тегов и ранжирование тегов по близости. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",tagging,synthetic_pkm_ru
89,Организация заметок с помощью меток #29,"Система может предлагать теги, сравнивая embedding заметки с embedding каждого тега. В заметке рассматриваются эмбеддинги тегов, классификация и простая категоризация. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",tagging,synthetic_pkm_ru
90,Автоматическое тегирование заметок #30,"Система может предлагать теги, сравнивая embedding заметки с embedding каждого тега. В заметке рассматриваются метки, top-k теги и простая категоризация. Формат специально короткий, похожий на реальную заметку в PKM-системе.",tagging,synthetic_pkm_ru
91,Идея хранения векторного индекса #1,"Для исследовательского прототипа достаточно CSV, но база данных поможет масштабировать эксперименты. В заметке описаны схема, хранение и метаданные поиска. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",databases,synthetic_pkm_ru
92,Идея хранения векторного индекса #2,"Для исследовательского прототипа достаточно CSV, но база данных поможет масштабировать эксперименты. В заметке описаны схема, индексы и метаданные поиска. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",databases,synthetic_pkm_ru
93,Схема базы данных для PKM-прототипа #3,"В будущей версии можно сохранять embeddings и результаты поиска. Эта заметка посвящена SQLite, индексы и практическим решениям хранения. Эту заметку можно использовать в эксперименте по качеству поиска.",databases,synthetic_pkm_ru
94,SQLite для хранения заметок #4,"Для исследовательского прототипа достаточно CSV, но база данных поможет масштабировать эксперименты. В заметке описаны хранение, индексы и метаданные поиска. Эту заметку можно использовать в эксперименте по качеству поиска.",databases,synthetic_pkm_ru
95,Схема базы данных для PKM-прототипа #5,"Для исследовательского прототипа достаточно CSV, но база данных поможет масштабировать эксперименты. В заметке описаны SQLite, метаданные и метаданные поиска. Формат специально короткий, похожий на реальную заметку в PKM-системе.",databases,synthetic_pkm_ru
96,Схема базы данных для PKM-прототипа #6,"В будущей версии можно сохранять embeddings и результаты поиска. Эта заметка посвящена метаданные, хранение и практическим решениям хранения. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",databases,synthetic_pkm_ru
97,Схема базы данных для PKM-прототипа #7,"Для исследовательского прототипа достаточно CSV, но база данных поможет масштабировать эксперименты. В заметке описаны SQLite, хранение и метаданные поиска. Эту заметку можно использовать в эксперименте по качеству поиска.",databases,synthetic_pkm_ru
98,Идея хранения векторного индекса #8,"В будущей версии можно сохранять embeddings и результаты поиска. Эта заметка посвящена SQLite, индексы и практическим решениям хранения. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",databases,synthetic_pkm_ru
99,Идея хранения векторного индекса #9,"В будущей версии можно сохранять embeddings и результаты поиска. Эта заметка посвящена SQLite, хранение и практическим решениям хранения. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",databases,synthetic_pkm_ru
100,SQLite для хранения заметок #10,"Для исследовательского прототипа достаточно CSV, но база данных поможет масштабировать эксперименты. В заметке описаны схема, метаданные и метаданные поиска. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",databases,synthetic_pkm_ru
101,Идея хранения векторного индекса #11,"Простой слой данных может хранить id заметки, заголовок, текст, категорию и теги. Здесь упоминаются индексы, метаданные и будущая работа с векторами. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",databases,synthetic_pkm_ru
102,Схема базы данных для PKM-прототипа #12,"Для исследовательского прототипа достаточно CSV, но база данных поможет масштабировать эксперименты. В заметке описаны хранение, индексы и метаданные поиска. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",databases,synthetic_pkm_ru
103,Схема базы данных для PKM-прототипа #13,"В будущей версии можно сохранять embeddings и результаты поиска. Эта заметка посвящена схема, метаданные и практическим решениям хранения. Формат специально короткий, похожий на реальную заметку в PKM-системе.",databases,synthetic_pkm_ru
104,SQLite для хранения заметок #14,"В будущей версии можно сохранять embeddings и результаты поиска. Эта заметка посвящена метаданные, хранение и практическим решениям хранения. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",databases,synthetic_pkm_ru
105,Проектирование таблицы метаданных #15,"В будущей версии можно сохранять embeddings и результаты поиска. Эта заметка посвящена индексы, метаданные и практическим решениям хранения. Эту заметку можно использовать в эксперименте по качеству поиска.",databases,synthetic_pkm_ru
106,Схема базы данных для PKM-прототипа #16,"В будущей версии можно сохранять embeddings и результаты поиска. Эта заметка посвящена схема, хранение и практическим решениям хранения. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",databases,synthetic_pkm_ru
107,Идея хранения векторного индекса #17,"Для исследовательского прототипа достаточно CSV, но база данных поможет масштабировать эксперименты. В заметке описаны схема, метаданные и метаданные поиска. Эту заметку можно использовать в эксперименте по качеству поиска.",databases,synthetic_pkm_ru
108,Проектирование таблицы метаданных #18,"Для исследовательского прототипа достаточно CSV, но база данных поможет масштабировать эксперименты. В заметке описаны SQLite, индексы и метаданные поиска. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",databases,synthetic_pkm_ru
109,Проектирование таблицы метаданных #19,"Для исследовательского прототипа достаточно CSV, но база данных поможет масштабировать эксперименты. В заметке описаны индексы, SQLite и метаданные поиска. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",databases,synthetic_pkm_ru
110,SQLite для хранения заметок #20,"Простой слой данных может хранить id заметки, заголовок, текст, категорию и теги. Здесь упоминаются индексы, метаданные и будущая работа с векторами. Формат специально короткий, похожий на реальную заметку в PKM-системе.",databases,synthetic_pkm_ru
111,SQLite для хранения заметок #21,"В будущей версии можно сохранять embeddings и результаты поиска. Эта заметка посвящена хранение, SQLite и практическим решениям хранения. Формат специально короткий, похожий на реальную заметку в PKM-системе.",databases,synthetic_pkm_ru
112,SQLite для хранения заметок #22,"Для исследовательского прототипа достаточно CSV, но база данных поможет масштабировать эксперименты. В заметке описаны SQLite, хранение и метаданные поиска. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",databases,synthetic_pkm_ru
113,Схема базы данных для PKM-прототипа #23,"В будущей версии можно сохранять embeddings и результаты поиска. Эта заметка посвящена схема, SQLite и практическим решениям хранения. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",databases,synthetic_pkm_ru
114,Идея хранения векторного индекса #24,"Простой слой данных может хранить id заметки, заголовок, текст, категорию и теги. Здесь упоминаются SQLite, схема и будущая работа с векторами. Формат специально короткий, похожий на реальную заметку в PKM-системе.",databases,synthetic_pkm_ru
115,SQLite для хранения заметок #25,"Простой слой данных может хранить id заметки, заголовок, текст, категорию и теги. Здесь упоминаются хранение, SQLite и будущая работа с векторами. Формат специально короткий, похожий на реальную заметку в PKM-системе.",databases,synthetic_pkm_ru
116,Проектирование таблицы метаданных #26,"В будущей версии можно сохранять embeddings и результаты поиска. Эта заметка посвящена метаданные, хранение и практическим решениям хранения. Формат специально короткий, похожий на реальную заметку в PKM-системе.",databases,synthetic_pkm_ru
117,Идея хранения векторного индекса #27,"Для исследовательского прототипа достаточно CSV, но база данных поможет масштабировать эксперименты. В заметке описаны SQLite, хранение и метаданные поиска. Эту заметку можно использовать в эксперименте по качеству поиска.",databases,synthetic_pkm_ru
118,Идея хранения векторного индекса #28,"Для исследовательского прототипа достаточно CSV, но база данных поможет масштабировать эксперименты. В заметке описаны метаданные, хранение и метаданные поиска. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",databases,synthetic_pkm_ru
119,SQLite для хранения заметок #29,"Для исследовательского прототипа достаточно CSV, но база данных поможет масштабировать эксперименты. В заметке описаны схема, SQLite и метаданные поиска. Формат специально короткий, похожий на реальную заметку в PKM-системе.",databases,synthetic_pkm_ru
120,Схема базы данных для PKM-прототипа #30,"Простой слой данных может хранить id заметки, заголовок, текст, категорию и теги. Здесь упоминаются хранение, метаданные и будущая работа с векторами. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",databases,synthetic_pkm_ru
121,Метрики для экспериментов поиска #1,"Ручная разметка релевантности делает оценку поиска воспроизводимой. В заметке фиксируются Recall@K, Precision@K и ограничения датасета. Эту заметку можно использовать в эксперименте по качеству поиска.",research_methods,synthetic_pkm_ru
122,План оценки качества поиска #2,"Ручная разметка релевантности делает оценку поиска воспроизводимой. В заметке фиксируются разметка релевантности, nDCG@K и ограничения датасета. Формат специально короткий, похожий на реальную заметку в PKM-системе.",research_methods,synthetic_pkm_ru
123,Ручная разметка релевантности #3,"Эксперимент сравнивает два метода поиска с помощью MRR, разметка релевантности и набора размеченных информационных потребностей. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",research_methods,synthetic_pkm_ru
124,План оценки качества поиска #4,"В методологической главе нужно объяснить, как Precision@K и MRR отражают качество поиска в контексте личных заметок. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",research_methods,synthetic_pkm_ru
125,Заметка по методологии исследования #5,"В методологической главе нужно объяснить, как Precision@K и nDCG@K отражают качество поиска в контексте личных заметок. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",research_methods,synthetic_pkm_ru
126,Метрики для экспериментов поиска #6,"Эксперимент сравнивает два метода поиска с помощью Recall@K, nDCG@K и набора размеченных информационных потребностей. Формат специально короткий, похожий на реальную заметку в PKM-системе.",research_methods,synthetic_pkm_ru
127,Заметка по методологии исследования #7,"В методологической главе нужно объяснить, как разметка релевантности и nDCG@K отражают качество поиска в контексте личных заметок. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",research_methods,synthetic_pkm_ru
128,План оценки качества поиска #8,"Ручная разметка релевантности делает оценку поиска воспроизводимой. В заметке фиксируются nDCG@K, разметка релевантности и ограничения датасета. Эту заметку можно использовать в эксперименте по качеству поиска.",research_methods,synthetic_pkm_ru
129,Метрики для экспериментов поиска #9,"Ручная разметка релевантности делает оценку поиска воспроизводимой. В заметке фиксируются разметка релевантности, MRR и ограничения датасета. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",research_methods,synthetic_pkm_ru
130,Ручная разметка релевантности #10,"Эксперимент сравнивает два метода поиска с помощью Precision@K, MRR и набора размеченных информационных потребностей. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",research_methods,synthetic_pkm_ru
131,Метрики для экспериментов поиска #11,"В методологической главе нужно объяснить, как Precision@K и Recall@K отражают качество поиска в контексте личных заметок. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",research_methods,synthetic_pkm_ru
132,Заметка по методологии исследования #12,"Ручная разметка релевантности делает оценку поиска воспроизводимой. В заметке фиксируются Recall@K, MRR и ограничения датасета. Эту заметку можно использовать в эксперименте по качеству поиска.",research_methods,synthetic_pkm_ru
133,Ручная разметка релевантности #13,"В методологической главе нужно объяснить, как разметка релевантности и MRR отражают качество поиска в контексте личных заметок. Эту заметку можно использовать в эксперименте по качеству поиска.",research_methods,synthetic_pkm_ru
134,План оценки качества поиска #14,"В методологической главе нужно объяснить, как Recall@K и разметка релевантности отражают качество поиска в контексте личных заметок. Формат специально короткий, похожий на реальную заметку в PKM-системе.",research_methods,synthetic_pkm_ru
135,План оценки качества поиска #15,"Ручная разметка релевантности делает оценку поиска воспроизводимой. В заметке фиксируются Precision@K, Recall@K и ограничения датасета. Формат специально короткий, похожий на реальную заметку в PKM-системе.",research_methods,synthetic_pkm_ru
136,Заметка по методологии исследования #16,"Ручная разметка релевантности делает оценку поиска воспроизводимой. В заметке фиксируются nDCG@K, Precision@K и ограничения датасета. Формат специально короткий, похожий на реальную заметку в PKM-системе.",research_methods,synthetic_pkm_ru
137,План оценки качества поиска #17,"Эксперимент сравнивает два метода поиска с помощью nDCG@K, Precision@K и набора размеченных информационных потребностей. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",research_methods,synthetic_pkm_ru
138,Метрики для экспериментов поиска #18,"Ручная разметка релевантности делает оценку поиска воспроизводимой. В заметке фиксируются Precision@K, Recall@K и ограничения датасета. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",research_methods,synthetic_pkm_ru
139,Метрики для экспериментов поиска #19,"Эксперимент сравнивает два метода поиска с помощью MRR, Recall@K и набора размеченных информационных потребностей. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",research_methods,synthetic_pkm_ru
140,Ручная разметка релевантности #20,"Эксперимент сравнивает два метода поиска с помощью nDCG@K, MRR и набора размеченных информационных потребностей. Формат специально короткий, похожий на реальную заметку в PKM-системе.",research_methods,synthetic_pkm_ru
141,Метрики для экспериментов поиска #21,"Эксперимент сравнивает два метода поиска с помощью Precision@K, nDCG@K и набора размеченных информационных потребностей. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",research_methods,synthetic_pkm_ru
142,План оценки качества поиска #22,"В методологической главе нужно объяснить, как Recall@K и nDCG@K отражают качество поиска в контексте личных заметок. Эту заметку можно использовать в эксперименте по качеству поиска.",research_methods,synthetic_pkm_ru
143,Метрики для экспериментов поиска #23,"В методологической главе нужно объяснить, как MRR и разметка релевантности отражают качество поиска в контексте личных заметок. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",research_methods,synthetic_pkm_ru
144,План оценки качества поиска #24,"Ручная разметка релевантности делает оценку поиска воспроизводимой. В заметке фиксируются nDCG@K, MRR и ограничения датасета. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",research_methods,synthetic_pkm_ru
145,План оценки качества поиска #25,"Эксперимент сравнивает два метода поиска с помощью разметка релевантности, Precision@K и набора размеченных информационных потребностей. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",research_methods,synthetic_pkm_ru
146,Заметка по методологии исследования #26,"Эксперимент сравнивает два метода поиска с помощью nDCG@K, Recall@K и набора размеченных информационных потребностей. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",research_methods,synthetic_pkm_ru
147,Заметка по методологии исследования #27,"В методологической главе нужно объяснить, как Precision@K и Recall@K отражают качество поиска в контексте личных заметок. Формат специально короткий, похожий на реальную заметку в PKM-системе.",research_methods,synthetic_pkm_ru
148,Заметка по методологии исследования #28,"Эксперимент сравнивает два метода поиска с помощью Recall@K, разметка релевантности и набора размеченных информационных потребностей. Эту заметку можно использовать в эксперименте по качеству поиска.",research_methods,synthetic_pkm_ru
149,План оценки качества поиска #29,"В методологической главе нужно объяснить, как Precision@K и MRR отражают качество поиска в контексте личных заметок. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",research_methods,synthetic_pkm_ru
150,План оценки качества поиска #30,"В методологической главе нужно объяснить, как MRR и nDCG@K отражают качество поиска в контексте личных заметок. Эту заметку можно использовать в эксперименте по качеству поиска.",research_methods,synthetic_pkm_ru
151,Личный workflow управления знаниями #1,"Заметки о продуктивности не должны превращаться в тяжелую систему управления проектами. Фокус на workflow, еженедельный обзор и привычках обзора. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",productivity,synthetic_pkm_ru
152,Еженедельный обзор заметок #2,"Заметки о продуктивности не должны превращаться в тяжелую систему управления проектами. Фокус на workflow, фокус и привычках обзора. Эту заметку можно использовать в эксперименте по качеству поиска.",productivity,synthetic_pkm_ru
153,Личный workflow управления знаниями #3,"Заметки о продуктивности не должны превращаться в тяжелую систему управления проектами. Фокус на workflow, фиксация задач и привычках обзора. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",productivity,synthetic_pkm_ru
154,Еженедельный обзор заметок #4,"Полезная PKM-система помогает заново находить старые идеи во время еженедельного обзора. Здесь описаны workflow, фокус и простые ритуалы. Запись выглядит как рабочий фрагмент личной базы знаний, а не как готовая статья.",productivity,synthetic_pkm_ru
155,Фиксация задач внутри заметок #5,"Заметки о продуктивности не должны превращаться в тяжелую систему управления проектами. Фокус на фиксация задач, личная продуктивность и привычках обзора. Формат специально короткий, похожий на реальную заметку в PKM-системе.",productivity,synthetic_pkm_ru
156,Личный workflow управления знаниями #6,"Прототип должен поддерживать мышление и вспоминание. В заметке рассматриваются личная продуктивность, еженедельный обзор и связь задач с исследовательскими идеями. Формат специально короткий, похожий на реальную заметку в PKM-системе.",productivity,synthetic_pkm_ru
157,Еженедельный обзор заметок #7,"Прототип должен поддерживать мышление и вспоминание. В заметке рассматриваются личная продуктивность, фокус и связь задач с исследовательскими идеями. В тексте достаточно контекста, чтобы semantic search мог найти смысловую связь.",productivity,synthetic_pkm_ru
158,Фиксация задач внутри заметок #8,"Прототип должен поддерживать мышление и вспоминание. В заметке рассматриваются личная продуктивность, еженедельный обзор и связь задач с исследовательскими идеями. Формат специально короткий, похожий на реальную заметку в PKM-системе.",productivity,synthetic_pkm_ru
