query,method,rank,note_id,title,score,is_relevant
как быстро понять содержание заметки в результатах поиска,semantic,1,32,Базовый поиск по ключевым словам #2,0.7668733596801758,False
как быстро понять содержание заметки в результатах поиска,semantic,2,222,Краткие описания результатов поиска #12,0.7173477411270142,True
как быстро понять содержание заметки в результатах поиска,semantic,3,227,Краткие описания результатов поиска #17,0.708184003829956,True
как быстро понять содержание заметки в результатах поиска,semantic,4,142,План оценки качества поиска #22,0.6925078630447388,False
как быстро понять содержание заметки в результатах поиска,semantic,5,7,Эмбеддинги для поиска заметок #7,0.6893479824066162,False
как быстро понять содержание заметки в результатах поиска,semantic,6,134,План оценки качества поиска #14,0.6889531016349792,False
как быстро понять содержание заметки в результатах поиска,semantic,7,5,Эмбеддинги для поиска заметок #5,0.6883167028427124,False
как быстро понять содержание заметки в результатах поиска,semantic,8,37,Лексический поиск и совпадение терминов #7,0.6872462034225464,False
как быстро понять содержание заметки в результатах поиска,semantic,9,213,Сжатие длинных исследовательских заметок #3,0.6855463981628418,True
как быстро понять содержание заметки в результатах поиска,semantic,10,1,Семантический поиск по личным заметкам #1,0.6835778951644897,False
смысловая память для разрозненных личных знаний,keyword,1,131,Метрики для экспериментов поиска #11,0.18625182708727805,False
смысловая память для разрозненных личных знаний,keyword,2,124,План оценки качества поиска #4,0.16209064312990484,False
смысловая память для разрозненных личных знаний,keyword,3,149,План оценки качества поиска #29,0.15620662780045524,False
смысловая память для разрозненных личных знаний,keyword,4,143,Метрики для экспериментов поиска #23,0.14651129345260733,False
смысловая память для разрозненных личных знаний,keyword,5,125,Заметка по методологии исследования #5,0.12484919335312666,False
смысловая память для разрозненных личных знаний,keyword,6,142,План оценки качества поиска #22,0.12242266613538522,False
смысловая память для разрозненных личных знаний,keyword,7,147,Заметка по методологии исследования #27,0.1222366642493216,False
смысловая память для разрозненных личных знаний,keyword,8,127,Заметка по методологии исследования #7,0.12213015319642097,False
смысловая память для разрозненных личных знаний,keyword,9,150,План оценки качества поиска #30,0.1220216288503935,False
смысловая память для разрозненных личных знаний,keyword,10,134,План оценки качества поиска #14,0.11987844643352949,False
смысловая память для разрозненных личных знаний,semantic,1,171,Личный workflow управления знаниями #21,0.5959106087684631,False
смысловая память для разрозненных личных знаний,semantic,2,157,Еженедельный обзор заметок #7,0.5327503681182861,False
смысловая память для разрозненных личных знаний,semantic,3,162,Фиксация задач внутри заметок #12,0.5318046808242798,False
смысловая память для разрозненных личных знаний,semantic,4,156,Личный workflow управления знаниями #6,0.5275021195411682,False
смысловая память для разрозненных личных знаний,semantic,5,131,Метрики для экспериментов поиска #11,0.5173700451850891,False
смысловая память для разрозненных личных знаний,semantic,6,178,Еженедельный обзор заметок #28,0.5109202265739441,False
смысловая память для разрозненных личных знаний,semantic,7,163,Фиксация задач внутри заметок #13,0.5070011019706726,False
смысловая память для разрозненных личных знаний,semantic,8,176,Еженедельный обзор заметок #26,0.506405234336853,False
смысловая память для разрозненных личных знаний,semantic,9,4,Эмбеддинги для поиска заметок #4,0.49932512640953064,True
смысловая память для разрозненных личных знаний,semantic,10,27,Семантический поиск по личным заметкам #27,0.48898693919181824,True
как сделать эксперимент воспроизводимым с ручной оценкой,keyword,1,130,Ручная разметка релевантности #10,0.1799008731467305,True
как сделать эксперимент воспроизводимым с ручной оценкой,keyword,2,61,Эксперимент с похожестью тегов #1,0.1769741955505557,False
как сделать эксперимент воспроизводимым с ручной оценкой,keyword,3,137,План оценки качества поиска #17,0.17641747294087215,True
как сделать эксперимент воспроизводимым с ручной оценкой,keyword,4,139,Метрики для экспериментов поиска #19,0.17558839555368305,True
как сделать эксперимент воспроизводимым с ручной оценкой,keyword,5,77,Эксперимент с похожестью тегов #17,0.16767552884266393,False
как сделать эксперимент воспроизводимым с ручной оценкой,keyword,6,69,Эксперимент с похожестью тегов #9,0.1672707034307885,False
как сделать эксперимент воспроизводимым с ручной оценкой,keyword,7,73,Эксперимент с похожестью тегов #13,0.16135260048506309,False
как сделать эксперимент воспроизводимым с ручной оценкой,keyword,8,70,Эксперимент с похожестью тегов #10,0.159405654670622,False
как сделать эксперимент воспроизводимым с ручной оценкой,keyword,9,126,Метрики для экспериментов поиска #6,0.12269652981715302,True
как сделать эксперимент воспроизводимым с ручной оценкой,keyword,10,140,Ручная разметка релевантности #20,0.12057441894477475,True
как сделать эксперимент воспроизводимым с ручной оценкой,semantic,1,61,Эксперимент с похожестью тегов #1,0.5769715905189514,False
как сделать эксперимент воспроизводимым с ручной оценкой,semantic,2,121,Метрики для экспериментов поиска #1,0.5504739284515381,True
как сделать эксперимент воспроизводимым с ручной оценкой,semantic,3,62,Рекомендация top-k тегов #2,0.5421382188796997,False
как сделать эксперимент воспроизводимым с ручной оценкой,semantic,4,79,Эксперимент с похожестью тегов #19,0.5383604764938354,False
как сделать эксперимент воспроизводимым с ручной оценкой,semantic,5,82,Автоматическое тегирование заметок #22,0.5342702865600586,False
как сделать эксперимент воспроизводимым с ручной оценкой,semantic,6,148,Заметка по методологии исследования #28,0.528873860836029,True
как сделать эксперимент воспроизводимым с ручной оценкой,semantic,7,65,Организация заметок с помощью меток #5,0.5280928611755371,False
как сделать эксперимент воспроизводимым с ручной оценкой,semantic,8,213,Сжатие длинных исследовательских заметок #3,0.5188853740692139,False
как сделать эксперимент воспроизводимым с ручной оценкой,semantic,9,132,Заметка по методологии исследования #12,0.5180546641349792,True
как сделать эксперимент воспроизводимым с ручной оценкой,semantic,10,67,Эксперимент с похожестью тегов #7,0.512162446975708,False
связать забытые исследовательские идеи в коллекции заметок,keyword,1,18,Как находить идеи без точных слов #18,0.19424292674053395,True
связать забытые исследовательские идеи в коллекции заметок,keyword,2,30,Как находить идеи без точных слов #30,0.19372486863872085,True
связать забытые исследовательские идеи в коллекции заметок,keyword,3,5,Эмбеддинги для поиска заметок #5,0.15440114091485124,True
связать забытые исследовательские идеи в коллекции заметок,keyword,4,4,Эмбеддинги для поиска заметок #4,0.15409944642317736,True
связать забытые исследовательские идеи в коллекции заметок,keyword,5,26,Эмбеддинги для поиска заметок #26,0.149712006955665,True
связать забытые исследовательские идеи в коллекции заметок,keyword,6,29,Эмбеддинги для поиска заметок #29,0.1485772227975259,True
связать забытые исследовательские идеи в коллекции заметок,keyword,7,213,Сжатие длинных исследовательских заметок #3,0.12766396624713477,False
связать забытые исследовательские идеи в коллекции заметок,keyword,8,154,Еженедельный обзор заметок #4,0.12697388028821502,False
связать забытые исследовательские идеи в коллекции заметок,keyword,9,221,Генерация preview для заметок #11,0.12336036440904183,False
связать забытые исследовательские идеи в коллекции заметок,keyword,10,233,Генерация preview для заметок #23,0.12308478937249971,False
связать забытые исследовательские идеи в коллекции заметок,semantic,1,163,Фиксация задач внутри заметок #13,0.7063714265823364,False
связать забытые исследовательские идеи в коллекции заметок,semantic,2,176,Еженедельный обзор заметок #26,0.688102126121521,False
связать забытые исследовательские идеи в коллекции заметок,semantic,3,172,Еженедельный обзор заметок #22,0.6800293326377869,False
связать забытые исследовательские идеи в коллекции заметок,semantic,4,157,Еженедельный обзор заметок #7,0.6660016179084778,False
связать забытые исследовательские идеи в коллекции заметок,semantic,5,154,Еженедельный обзор заметок #4,0.6587184071540833,False
связать забытые исследовательские идеи в коллекции заметок,semantic,6,178,Еженедельный обзор заметок #28,0.6565268635749817,False
связать забытые исследовательские идеи в коллекции заметок,semantic,7,162,Фиксация задач внутри заметок #12,0.6306736469268799,False
связать забытые исследовательские идеи в коллекции заметок,semantic,8,169,Еженедельный обзор заметок #19,0.628014862537384,False
связать забытые исследовательские идеи в коллекции заметок,semantic,9,213,Сжатие длинных исследовательских заметок #3,0.6259359121322632,False
связать забытые исследовательские идеи в коллекции заметок,semantic,10,158,Фиксация задач внутри заметок #8,0.6212483644485474,False
не хочу строить большой backend для маленького demo,keyword,1,191,Граница API для поиска #11,0.1754980230199505,True
не хочу строить большой backend для маленького demo,keyword,2,186,Граница API для поиска #6,0.17341292552803403,True
не хочу строить большой backend для маленького demo,keyword,3,193,Простая структура модулей #13,0.14333201472072812,True
не хочу строить большой backend для маленького demo,keyword,4,208,Граница API для поиска #28,0.14217368824211202,True
не хочу строить большой backend для маленького demo,keyword,5,201,Граница API для поиска #21,0.14180211374115517,True
не хочу строить большой backend для маленького demo,keyword,6,198,Граница API для поиска #18,0.13895516873130803,True
не хочу строить большой backend для маленького demo,keyword,7,182,Простая структура модулей #2,0.1202158806521026,True
не хочу строить большой backend для маленького demo,keyword,8,187,Архитектура без переусложнения #7,0.1194027624435465,True
не хочу строить большой backend для маленького demo,keyword,9,207,Простая структура модулей #27,0.11702461938504133,True
не хочу строить большой backend для маленького demo,keyword,10,209,Архитектура без переусложнения #29,0.11373071681059034,True
не хочу строить большой backend для маленького demo,semantic,1,232,Идея автоматического резюме #22,0.4448879063129425,False
не хочу строить большой backend для маленького demo,semantic,2,209,Архитектура без переусложнения #29,0.4145500957965851,True
не хочу строить большой backend для маленького demo,semantic,3,188,Как сохранить прототип модульным #8,0.4046245217323303,True
не хочу строить большой backend для маленького demo,semantic,4,187,Архитектура без переусложнения #7,0.39550483226776123,True
не хочу строить большой backend для маленького demo,semantic,5,224,Идея автоматического резюме #14,0.3910578489303589,False
не хочу строить большой backend для маленького demo,semantic,6,192,Как сохранить прототип модульным #12,0.3886243402957916,True
не хочу строить большой backend для маленького demo,semantic,7,225,Идея автоматического резюме #15,0.3871159255504608,False
не хочу строить большой backend для маленького demo,semantic,8,240,Сжатие длинных исследовательских заметок #30,0.38634753227233887,False
не хочу строить большой backend для маленького demo,semantic,9,230,Сжатие длинных исследовательских заметок #20,0.3859134912490845,False
не хочу строить большой backend для маленького demo,semantic,10,206,Архитектура без переусложнения #26,0.3756449520587921,True
короткое описание перед открытием полной заметки,keyword,1,211,Идея автоматического резюме #1,0.30851176718553125,True
короткое описание перед открытием полной заметки,keyword,2,217,Идея автоматического резюме #7,0.30822863874856987,True
короткое описание перед открытием полной заметки,keyword,3,216,Сжатие длинных исследовательских заметок #6,0.30675164157590096,True
короткое описание перед открытием полной заметки,keyword,4,212,Идея автоматического резюме #2,0.30082433696624983,True
короткое описание перед открытием полной заметки,keyword,5,218,Идея автоматического резюме #8,0.2992077138237551,True
короткое описание перед открытием полной заметки,keyword,6,237,Краткие описания результатов поиска #27,0.2842518451619086,True
короткое описание перед открытием полной заметки,keyword,7,227,Краткие описания результатов поиска #17,0.24559505973400972,True
короткое описание перед открытием полной заметки,keyword,8,226,Сжатие длинных исследовательских заметок #16,0.24393257850301736,True
короткое описание перед открытием полной заметки,keyword,9,229,Идея автоматического резюме #19,0.24373441871103574,True
короткое описание перед открытием полной заметки,keyword,10,222,Краткие описания результатов поиска #12,0.23433213354747445,True
короткое описание перед открытием полной заметки,semantic,1,226,Сжатие длинных исследовательских заметок #16,0.5980011224746704,True
короткое описание перед открытием полной заметки,semantic,2,222,Краткие описания результатов поиска #12,0.5913922190666199,True
короткое описание перед открытием полной заметки,semantic,3,228,Генерация preview для заметок #18,0.5824946165084839,True
короткое описание перед открытием полной заметки,semantic,4,213,Сжатие длинных исследовательских заметок #3,0.5687967538833618,True
короткое описание перед открытием полной заметки,semantic,5,234,Краткие описания результатов поиска #24,0.561896800994873,True
короткое описание перед открытием полной заметки,semantic,6,74,Автоматическое тегирование заметок #14,0.5615953207015991,False
короткое описание перед открытием полной заметки,semantic,7,61,Эксперимент с похожестью тегов #1,0.5590447187423706,False
короткое описание перед открытием полной заметки,semantic,8,233,Генерация preview для заметок #23,0.5580717325210571,True
короткое описание перед открытием полной заметки,semantic,9,240,Сжатие длинных исследовательских заметок #30,0.5559142827987671,True
короткое описание перед открытием полной заметки,semantic,10,229,Идея автоматического резюме #19,0.5541784763336182,True
сохранить поля заметок чтобы потом повторить эксперименты,keyword,1,181,Как сохранить прототип модульным #1,0.15046144258182859,False
сохранить поля заметок чтобы потом повторить эксперименты,keyword,2,202,Как сохранить прототип модульным #22,0.14743727963209344,False
сохранить поля заметок чтобы потом повторить эксперименты,keyword,3,205,Как сохранить прототип модульным #25,0.1375012243001916,False
сохранить поля заметок чтобы потом повторить эксперименты,keyword,4,100,SQLite для хранения заметок #10,0.1282779472215189,True
сохранить поля заметок чтобы потом повторить эксперименты,keyword,5,188,Как сохранить прототип модульным #8,0.11303850362649874,False
сохранить поля заметок чтобы потом повторить эксперименты,keyword,6,192,Как сохранить прототип модульным #12,0.10570955439264207,False
сохранить поля заметок чтобы потом повторить эксперименты,keyword,7,94,SQLite для хранения заметок #4,0.10331360622139983,True
сохранить поля заметок чтобы потом повторить эксперименты,keyword,8,119,SQLite для хранения заметок #29,0.09811237395901112,True
сохранить поля заметок чтобы потом повторить эксперименты,keyword,9,112,SQLite для хранения заметок #22,0.09719921172732343,True
сохранить поля заметок чтобы потом повторить эксперименты,keyword,10,91,Идея хранения векторного индекса #1,0.07940759958787175,True
сохранить поля заметок чтобы потом повторить эксперименты,semantic,1,65,Организация заметок с помощью меток #5,0.6382390856742859,False
сохранить поля заметок чтобы потом повторить эксперименты,semantic,2,61,Эксперимент с похожестью тегов #1,0.6310018301010132,False
сохранить поля заметок чтобы потом повторить эксперименты,semantic,3,82,Автоматическое тегирование заметок #22,0.615771472454071,False
сохранить поля заметок чтобы потом повторить эксперименты,semantic,4,74,Автоматическое тегирование заметок #14,0.6107603311538696,False
сохранить поля заметок чтобы потом повторить эксперименты,semantic,5,62,Рекомендация top-k тегов #2,0.6053873300552368,False
сохранить поля заметок чтобы потом повторить эксперименты,semantic,6,121,Метрики для экспериментов поиска #1,0.5956726670265198,False
сохранить поля заметок чтобы потом повторить эксперименты,semantic,7,148,Заметка по методологии исследования #28,0.5839825868606567,False
сохранить поля заметок чтобы потом повторить эксперименты,semantic,8,132,Заметка по методологии исследования #12,0.5750641822814941,False
сохранить поля заметок чтобы потом повторить эксперименты,semantic,9,88,Автоматическое тегирование заметок #28,0.5749950408935547,False
сохранить поля заметок чтобы потом повторить эксперименты,semantic,10,79,Эксперимент с похожестью тегов #19,0.5738449692726135,False
метки появляются без ручного ввода,keyword,1,62,Рекомендация top-k тегов #2,0.13543740338867655,True
метки появляются без ручного ввода,keyword,2,86,Рекомендация top-k тегов #26,0.12809133463694686,True
метки появляются без ручного ввода,keyword,3,72,Автоматическое тегирование заметок #12,0.12726881708132978,True
метки появляются без ручного ввода,keyword,4,90,Автоматическое тегирование заметок #30,0.12365263804083046,True
метки появляются без ручного ввода,keyword,5,69,Эксперимент с похожестью тегов #9,0.12365148060780315,True
метки появляются без ручного ввода,keyword,6,73,Эксперимент с похожестью тегов #13,0.11927664283514358,True
метки появляются без ручного ввода,keyword,7,185,Архитектура без переусложнения #5,0.0936757730090232,False
метки появляются без ручного ввода,keyword,8,187,Архитектура без переусложнения #7,0.09268467144363511,False
метки появляются без ручного ввода,keyword,9,194,Архитектура без переусложнения #14,0.08953526221391579,False
метки появляются без ручного ввода,keyword,10,203,Архитектура без переусложнения #23,0.0883031533726058,False
метки появляются без ручного ввода,semantic,1,72,Автоматическое тегирование заметок #12,0.44690775871276855,True
метки появляются без ручного ввода,semantic,2,73,Эксперимент с похожестью тегов #13,0.44482994079589844,True
метки появляются без ручного ввода,semantic,3,89,Организация заметок с помощью меток #29,0.4407985508441925,True
метки появляются без ручного ввода,semantic,4,90,Автоматическое тегирование заметок #30,0.4373894929885864,True
метки появляются без ручного ввода,semantic,5,232,Идея автоматического резюме #22,0.4352269768714905,False
метки появляются без ручного ввода,semantic,6,74,Автоматическое тегирование заметок #14,0.43499642610549927,True
метки появляются без ручного ввода,semantic,7,240,Сжатие длинных исследовательских заметок #30,0.4342462420463562,False
метки появляются без ручного ввода,semantic,8,69,Эксперимент с похожестью тегов #9,0.42879587411880493,True
метки появляются без ручного ввода,semantic,9,78,Автоматическое тегирование заметок #18,0.4263765513896942,True
метки появляются без ручного ввода,semantic,10,225,Идея автоматического резюме #15,0.4171372056007385,False
